plan_nr,Random Cost,Before Cost,After Cost,History
"[0, 121767.8046875, 258583.109375, 118766.0625, array([[250462.59375 ],
       [148005.625   ],
       [148005.625   ],
       [148005.625   ],
       [148005.625   ],
       [148005.625   ],
       [148005.625   ],
       [148005.625   ],
       [148005.625   ],
       [148005.625   ],
       [147801.625   ],
       [147801.625   ]])]"
"[47, 112971.2578125, 226800.875, 94541.2734375, array([[223141.515625 ],
       [218430.453125 ],
       [209130.421875 ],
       [206614.5      ],
       [190531.046875 ],
       [190531.046875 ],
       [190531.046875 ],
       [185395.71875  ],
       [181014.578125 ],
       [175421.421875 ],
       [168928.453125 ],
       [168928.453125 ],
       [159077.6875   ],
       [159077.6875   ],
       [151458.671875 ],
       [147504.703125 ],
       [146275.15625  ],
       [143155.890625 ],
       [137010.125    ],
       [131573.015625 ],
       [122671.34375  ],
       [119251.625    ],
       [119251.625    ],
       [119251.625    ],
       [119251.625    ],
       [119251.625    ],
       [119251.625    ],
       [119251.625    ],
       [119251.7109375],
       [119251.7109375],
       [118959.7265625],
       [115378.0078125],
       [115378.0078125],
       [114353.1171875],
       [114353.1171875],
       [114353.1171875],
       [114353.1171875],
       [114335.3515625],
       [114335.3515625],
       [112808.21875  ],
       [112808.21875  ],
       [112558.125    ],
       [112558.125    ],
       [112558.1328125],
       [111996.5703125],
       [111996.5703125],
       [111559.2265625],
       [111559.2265625],
       [111559.2265625],
       [111559.2265625],
       [111559.2265625],
       [106134.0234375],
       [105821.875    ],
       [101343.953125 ],
       [101343.953125 ],
       [101343.953125 ],
       [101343.953125 ],
       [ 99463.59375  ],
       [ 99463.59375  ],
       [ 99463.59375  ],
       [ 99463.59375  ],
       [ 99463.59375  ],
       [ 99463.59375  ],
       [ 99463.59375  ],
       [ 99463.59375  ],
       [ 99135.5859375],
       [ 99135.5859375],
       [ 99135.5859375],
       [ 99135.5859375],
       [ 99135.5859375],
       [ 99135.5859375],
       [ 99135.5859375],
       [ 99135.5859375],
       [ 99135.5859375],
       [ 94762.671875 ],
       [ 94743.5390625],
       [ 94743.5390625],
       [ 94743.5390625],
       [ 94743.5390625],
       [ 94743.5390625],
       [ 94743.5390625],
       [ 94743.5390625],
       [ 94743.5390625],
       [ 94743.5390625],
       [ 94743.5390625],
       [ 94743.5390625],
       [ 94743.5390625],
       [ 94634.2109375],
       [ 94634.2109375],
       [ 94634.2109375],
       [ 94541.2734375],
       [ 94541.2734375],
       [ 94541.2734375],
       [ 94541.2734375],
       [ 94541.2734375],
       [ 94541.2734375],
       [ 94541.2734375],
       [ 94541.2734375],
       [ 94541.2734375],
       [ 94541.2734375]])]"
"[48, 73259.8125, 133407.21875, 71733.5546875, array([[133407.21875  ],
       [133407.21875  ],
       [115875.2578125],
       [115875.2578125],
       [113398.609375 ],
       [108281.8359375],
       [104630.2578125],
       [100709.078125 ],
       [ 95646.5234375],
       [ 94530.515625 ],
       [ 94530.515625 ],
       [ 94530.515625 ],
       [ 92304.03125  ],
       [ 89999.65625  ],
       [ 88302.8046875],
       [ 86800.359375 ],
       [ 86800.359375 ],
       [ 86800.359375 ],
       [ 83662.9140625],
       [ 83662.9140625],
       [ 82289.9453125],
       [ 82289.9453125],
       [ 80428.6875   ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80454.65625  ],
       [ 80275.421875 ],
       [ 80275.421875 ],
       [ 80275.421875 ],
       [ 80275.421875 ],
       [ 80275.421875 ],
       [ 79480.0859375],
       [ 79480.0859375],
       [ 79480.0859375],
       [ 79480.0859375],
       [ 79480.0859375],
       [ 79480.0859375],
       [ 79480.0859375],
       [ 79480.0859375],
       [ 79480.0859375],
       [ 77512.4296875],
       [ 77512.4296875],
       [ 77512.4296875],
       [ 77512.4296875],
       [ 77512.4296875],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 77486.4609375],
       [ 75342.9453125],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875],
       [ 71733.5546875]])]"
"[49, 136927.15625, 213481.875, 143929.25, array([[208777.265625],
       [194408.234375],
       [191741.15625 ],
       [191741.15625 ],
       [191741.15625 ],
       [191547.625   ],
       [185861.84375 ],
       [185861.84375 ],
       [185861.84375 ],
       [180863.875   ],
       [179814.296875],
       [171640.390625],
       [170347.8125  ],
       [170465.34375 ],
       [170465.34375 ],
       [170465.34375 ],
       [170465.34375 ],
       [170465.34375 ],
       [170465.34375 ],
       [170465.34375 ],
       [166556.921875],
       [166556.921875],
       [166345.765625],
       [165831.078125],
       [163139.328125],
       [163139.328125],
       [163139.328125],
       [163139.328125],
       [163139.328125],
       [159421.65625 ],
       [159421.65625 ],
       [159421.65625 ],
       [159421.65625 ],
       [159421.65625 ],
       [155000.578125],
       [155000.578125],
       [154707.375   ],
       [154707.375   ],
       [154707.375   ],
       [154707.375   ],
       [154707.375   ],
       [154680.046875],
       [154680.046875],
       [154680.046875],
       [154619.90625 ],
       [151985.625   ],
       [151985.625   ],
       [150693.75    ],
       [150211.015625],
       [150211.015625],
       [146195.984375],
       [146195.984375],
       [146195.984375],
       [146195.984375],
       [146195.984375],
       [146195.984375],
       [146195.984375],
       [146195.984375],
       [146195.984375],
       [146195.984375],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143929.25    ],
       [143934.71875 ],
       [143934.71875 ],
       [143934.71875 ],
       [143934.71875 ],
       [143934.71875 ],
       [143934.71875 ],
       [143934.71875 ],
       [143934.71875 ],
       [143934.71875 ],
       [143934.71875 ],
       [143934.71875 ],
       [143934.71875 ],
       [143934.71875 ],
       [143929.25    ]])]"
"[50, 108728.203125, 262354.09375, 108057.1484375, array([[253459.359375 ],
       [247860.21875  ],
       [239249.8125   ],
       [232009.546875 ],
       [219854.5      ],
       [213865.859375 ],
       [202956.0625   ],
       [202956.0625   ],
       [202783.203125 ],
       [193869.125    ],
       [193761.125    ],
       [193761.125    ],
       [191934.40625  ],
       [191934.40625  ],
       [179763.53125  ],
       [175181.234375 ],
       [174494.046875 ],
       [174494.046875 ],
       [171774.59375  ],
       [170242.875    ],
       [170242.875    ],
       [170242.875    ],
       [170242.875    ],
       [170242.875    ],
       [154552.046875 ],
       [147724.828125 ],
       [147724.828125 ],
       [147724.828125 ],
       [147724.828125 ],
       [147724.828125 ],
       [147724.828125 ],
       [147699.625    ],
       [147699.625    ],
       [147699.625    ],
       [147699.625    ],
       [147699.625    ],
       [147699.625    ],
       [147699.625    ],
       [144346.09375  ],
       [144346.09375  ],
       [144346.09375  ],
       [144346.078125 ],
       [139009.8125   ],
       [139009.8125   ],
       [139009.8125   ],
       [139009.8125   ],
       [139009.8125   ],
       [139009.8125   ],
       [139009.8125   ],
       [139009.8125   ],
       [137452.90625  ],
       [137452.90625  ],
       [137452.90625  ],
       [137452.90625  ],
       [137452.90625  ],
       [137439.40625  ],
       [137439.40625  ],
       [137439.40625  ],
       [137439.40625  ],
       [137439.40625  ],
       [133496.0625   ],
       [127854.8125   ],
       [127854.8125   ],
       [120309.125    ],
       [120309.125    ],
       [120283.921875 ],
       [120283.921875 ],
       [120283.921875 ],
       [120283.921875 ],
       [120283.921875 ],
       [120283.921875 ],
       [120283.921875 ],
       [116650.734375 ],
       [116650.734375 ],
       [116650.734375 ],
       [116650.734375 ],
       [116650.734375 ],
       [116650.734375 ],
       [116650.734375 ],
       [116650.734375 ],
       [116650.734375 ],
       [116650.734375 ],
       [116650.734375 ],
       [116650.734375 ],
       [116650.734375 ],
       [115755.9375   ],
       [113647.453125 ],
       [113086.5546875],
       [113086.5546875],
       [113087.453125 ],
       [111889.6015625],
       [111889.6015625],
       [111889.6015625],
       [111889.6015625],
       [108146.9609375],
       [108057.1484375],
       [108057.1484375],
       [108057.1484375],
       [108057.1484375],
       [108057.1484375]])]"
"[51, 95293.8046875, 209751.28125, 96622.234375, array([[205125.890625 ],
       [188626.5625   ],
       [181533.90625  ],
       [175470.03125  ],
       [171468.9375   ],
       [171468.9375   ],
       [162105.15625  ],
       [149365.203125 ],
       [149365.203125 ],
       [149266.4375   ],
       [145910.5625   ],
       [145910.5625   ],
       [145910.5625   ],
       [140811.640625 ],
       [134096.1875   ],
       [130225.5390625],
       [120674.9296875],
       [120674.9296875],
       [120358.0625   ],
       [120358.0625   ],
       [120358.0625   ],
       [120358.0625   ],
       [120358.0625   ],
       [120358.0625   ],
       [117786.4765625],
       [117672.078125 ],
       [117672.078125 ],
       [113701.953125 ],
       [113701.953125 ],
       [113701.9609375],
       [113674.65625  ],
       [113466.6640625],
       [113466.6640625],
       [113466.6640625],
       [113466.6640625],
       [113466.6640625],
       [113466.6640625],
       [113291.15625  ],
       [113291.15625  ],
       [112979.1640625],
       [111301.21875  ],
       [111301.21875  ],
       [111301.21875  ],
       [105976.6640625],
       [102192.0546875],
       [102108.8515625],
       [102108.8515625],
       [102108.8515625],
       [ 96735.125    ],
       [ 96735.125    ],
       [ 96735.125    ],
       [ 96681.828125 ],
       [ 96681.828125 ],
       [ 96681.828125 ],
       [ 96611.8359375],
       [ 96611.8359375],
       [ 96611.8359375],
       [ 96611.8359375],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96611.84375  ],
       [ 96622.234375 ],
       [ 96622.234375 ],
       [ 96622.234375 ],
       [ 96622.234375 ],
       [ 96622.234375 ],
       [ 96622.234375 ],
       [ 96622.234375 ],
       [ 96622.234375 ],
       [ 96622.234375 ],
       [ 96622.234375 ],
       [ 96611.8359375],
       [ 96611.8359375],
       [ 96611.8359375],
       [ 96611.8359375],
       [ 96611.8359375],
       [ 96611.8359375],
       [ 96611.8359375],
       [ 96622.234375 ],
       [ 96622.234375 ],
       [ 96622.234375 ],
       [ 96622.234375 ]])]"
"[52, 88722.625, 176146.15625, 91632.765625, array([[170384.21875  ],
       [163529.921875 ],
       [162455.1875   ],
       [158811.375    ],
       [157550.390625 ],
       [154590.640625 ],
       [147995.15625  ],
       [137654.84375  ],
       [134209.703125 ],
       [134209.703125 ],
       [134209.703125 ],
       [131388.890625 ],
       [131388.890625 ],
       [126019.328125 ],
       [123049.40625  ],
       [122567.8984375],
       [116655.7421875],
       [116655.7421875],
       [116655.7421875],
       [115367.0625   ],
       [114739.625    ],
       [114739.625    ],
       [114739.625    ],
       [114739.625    ],
       [110359.8046875],
       [110359.8046875],
       [110240.8046875],
       [110240.8046875],
       [110184.7890625],
       [110128.7890625],
       [110128.7890625],
       [110086.796875 ],
       [107509.4375   ],
       [107509.4375   ],
       [105529.15625  ],
       [105529.15625  ],
       [105529.15625  ],
       [105417.15625  ],
       [105126.6640625],
       [105126.6640625],
       [103204.4140625],
       [103119.0234375],
       [103119.0234375],
       [103119.0234375],
       [103119.0234375],
       [103119.0234375],
       [103119.0234375],
       [103119.0234375],
       [103119.0234375],
       [103119.015625 ],
       [103119.015625 ],
       [103119.015625 ],
       [103119.015625 ],
       [103119.015625 ],
       [103119.015625 ],
       [103119.015625 ],
       [103119.015625 ],
       [103119.015625 ],
       [102015.6328125],
       [101399.3828125],
       [101309.21875  ],
       [ 98452.6953125],
       [ 98452.6953125],
       [ 98326.6953125],
       [ 96866.5234375],
       [ 96866.5234375],
       [ 96814.2578125],
       [ 93584.1328125],
       [ 93584.1328125],
       [ 93584.1328125],
       [ 93584.1328125],
       [ 93584.1328125],
       [ 93584.1328125],
       [ 93584.1328125],
       [ 93584.140625 ],
       [ 93584.140625 ],
       [ 93584.140625 ],
       [ 93584.140625 ],
       [ 93574.34375  ],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 92939.2265625],
       [ 91632.765625 ],
       [ 91632.765625 ],
       [ 91632.765625 ],
       [ 91632.765625 ],
       [ 91632.765625 ]])]"
"[53, 124275.0234375, 214636.390625, 124020.28125, array([[214636.390625 ],
       [203356.875    ],
       [192516.78125  ],
       [189347.171875 ],
       [189347.171875 ],
       [189347.171875 ],
       [189254.5      ],
       [186427.21875  ],
       [184152.125    ],
       [184152.125    ],
       [184152.125    ],
       [176298.28125  ],
       [173011.96875  ],
       [164213.234375 ],
       [160183.84375  ],
       [160183.84375  ],
       [160183.84375  ],
       [156588.46875  ],
       [156588.46875  ],
       [153497.1875   ],
       [153497.1875   ],
       [149486.6875   ],
       [149486.6875   ],
       [149486.6875   ],
       [149486.6875   ],
       [149486.6875   ],
       [149486.6875   ],
       [149486.6875   ],
       [149486.6875   ],
       [149486.6875   ],
       [149486.6875   ],
       [149325.984375 ],
       [149325.984375 ],
       [149325.984375 ],
       [149325.984375 ],
       [147063.71875  ],
       [145344.296875 ],
       [143935.203125 ],
       [141285.078125 ],
       [140146.71875  ],
       [139385.34375  ],
       [137634.875    ],
       [137634.875    ],
       [134552.46875  ],
       [134552.46875  ],
       [133690.0625   ],
       [133690.0625   ],
       [132150.875    ],
       [132150.875    ],
       [132150.875    ],
       [132150.875    ],
       [132150.875    ],
       [130937.8359375],
       [130937.8359375],
       [130937.8359375],
       [130937.8359375],
       [130937.8359375],
       [130937.8359375],
       [130829.828125 ],
       [130829.84375  ],
       [130829.84375  ],
       [130829.84375  ],
       [130829.84375  ],
       [130829.84375  ],
       [130546.859375 ],
       [130546.859375 ],
       [130438.859375 ],
       [130438.859375 ],
       [130403.765625 ],
       [129863.765625 ],
       [129677.46875  ],
       [129677.46875  ],
       [129677.46875  ],
       [129677.46875  ],
       [129677.46875  ],
       [129269.765625 ],
       [129269.765625 ],
       [129269.765625 ],
       [129269.765625 ],
       [129269.765625 ],
       [129269.765625 ],
       [129269.765625 ],
       [129269.765625 ],
       [129269.765625 ],
       [129269.765625 ],
       [129269.765625 ],
       [126860.921875 ],
       [126860.921875 ],
       [126860.921875 ],
       [126860.921875 ],
       [126860.921875 ],
       [126860.921875 ],
       [126860.921875 ],
       [126860.921875 ],
       [126860.921875 ],
       [126860.921875 ],
       [126860.921875 ],
       [126860.921875 ],
       [126860.921875 ],
       [124020.28125  ]])]"
"[54, 94960.359375, 189312.5, 102208.9375, array([[178047.671875 ],
       [178047.671875 ],
       [178047.671875 ],
       [172839.9375   ],
       [167396.515625 ],
       [165522.65625  ],
       [159438.4375   ],
       [147771.28125  ],
       [145013.59375  ],
       [145013.59375  ],
       [145013.59375  ],
       [142024.890625 ],
       [137247.625    ],
       [137247.625    ],
       [137247.625    ],
       [137247.625    ],
       [137247.625    ],
       [137247.625    ],
       [137247.625    ],
       [131193.890625 ],
       [131193.890625 ],
       [131193.890625 ],
       [131193.890625 ],
       [131193.890625 ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [131036.5625   ],
       [130682.5625   ],
       [130572.4296875],
       [130572.4296875],
       [127176.1875   ],
       [127176.1875   ],
       [127176.1875   ],
       [127176.1875   ],
       [127176.1875   ],
       [127176.1875   ],
       [127127.015625 ],
       [127127.015625 ],
       [127079.8125   ],
       [125209.203125 ],
       [125091.203125 ],
       [125091.203125 ],
       [122337.       ],
       [122337.       ],
       [122337.       ],
       [122337.       ],
       [122337.       ],
       [122337.       ],
       [122337.       ],
       [122337.       ],
       [122337.       ],
       [122189.5078125],
       [122189.5078125],
       [122053.796875 ],
       [122053.796875 ],
       [122053.796875 ],
       [121817.796875 ],
       [121817.796875 ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116417.09375  ],
       [116159.46875  ],
       [116159.46875  ],
       [115862.4375   ],
       [115705.1015625],
       [115705.1015625],
       [115705.1015625],
       [109959.734375 ],
       [109959.734375 ],
       [109959.734375 ],
       [109959.734375 ],
       [109959.734375 ],
       [102323.       ],
       [102323.       ],
       [102323.       ],
       [102208.9375   ],
       [102208.9375   ],
       [102208.9375   ]])]"
"[55, 75254.2578125, 131938.640625, 74339.5390625, array([[132086.34375  ],
       [127780.625    ],
       [127780.625    ],
       [124183.015625 ],
       [124151.1875   ],
       [124151.1875   ],
       [120191.296875 ],
       [120191.296875 ],
       [120191.296875 ],
       [120271.53125  ],
       [115817.8984375],
       [114183.2265625],
       [113758.640625 ],
       [110928.546875 ],
       [110433.234375 ],
       [110433.234375 ],
       [110206.375    ],
       [110206.375    ],
       [110206.375    ],
       [110184.234375 ],
       [108255.875    ],
       [102920.6328125],
       [ 98826.84375  ],
       [ 98826.84375  ],
       [ 98826.859375 ],
       [ 98826.859375 ],
       [ 98409.       ],
       [ 97341.2109375],
       [ 92405.8046875],
       [ 92405.8046875],
       [ 92136.4140625],
       [ 92136.4140625],
       [ 91995.3203125],
       [ 91995.3203125],
       [ 86899.8984375],
       [ 86899.8984375],
       [ 86899.8984375],
       [ 86899.8984375],
       [ 86899.8984375],
       [ 86750.8671875],
       [ 86750.8671875],
       [ 86750.8671875],
       [ 86750.8671875],
       [ 86750.8671875],
       [ 86750.8671875],
       [ 86750.8671875],
       [ 84353.5625   ],
       [ 84139.1484375],
       [ 84139.1484375],
       [ 82715.640625 ],
       [ 79743.234375 ],
       [ 79743.234375 ],
       [ 79743.234375 ],
       [ 79743.234375 ],
       [ 79743.234375 ],
       [ 79307.484375 ],
       [ 79307.484375 ],
       [ 79307.484375 ],
       [ 79307.484375 ],
       [ 79307.484375 ],
       [ 79307.484375 ],
       [ 79307.484375 ],
       [ 79037.7421875],
       [ 79037.7421875],
       [ 79037.7421875],
       [ 79022.5234375],
       [ 79022.5234375],
       [ 76543.703125 ],
       [ 76543.7109375],
       [ 76543.7109375],
       [ 76543.7109375],
       [ 76543.7109375],
       [ 76543.7109375],
       [ 76543.7109375],
       [ 76543.7109375],
       [ 76223.5078125],
       [ 76223.5078125],
       [ 76223.5078125],
       [ 76223.5078125],
       [ 76058.890625 ],
       [ 76013.2421875],
       [ 76013.2421875],
       [ 76013.2421875],
       [ 76013.2421875],
       [ 76013.2421875],
       [ 76013.2421875],
       [ 76013.2421875],
       [ 75751.7890625],
       [ 75751.7890625],
       [ 75751.7890625],
       [ 75674.328125 ],
       [ 75674.328125 ],
       [ 75397.65625  ],
       [ 75397.65625  ],
       [ 75397.65625  ],
       [ 75286.9921875],
       [ 74339.5390625],
       [ 74339.5390625],
       [ 74339.5390625],
       [ 74339.5390625]])]"
"[56, 219198.71875, 513354.34375, 217994.9375, array([[492908.625   ],
       [471464.4375  ],
       [452324.25    ],
       [439921.5     ],
       [432670.90625 ],
       [420803.28125 ],
       [420803.28125 ],
       [399573.59375 ],
       [362056.      ],
       [355963.25    ],
       [344307.4375  ],
       [334229.0625  ],
       [328781.1875  ],
       [315207.875   ],
       [315207.875   ],
       [315207.875   ],
       [313284.9375  ],
       [309435.75    ],
       [299260.1875  ],
       [299260.1875  ],
       [281583.5625  ],
       [281536.5     ],
       [270592.28125 ],
       [270592.28125 ],
       [270592.3125  ],
       [259660.84375 ],
       [256056.4375  ],
       [254414.890625],
       [254414.890625],
       [254414.890625],
       [254414.890625],
       [229297.28125 ],
       [228401.21875 ],
       [228401.21875 ],
       [228401.21875 ],
       [228401.21875 ],
       [228401.21875 ],
       [228401.21875 ],
       [228401.21875 ],
       [227157.5625  ],
       [225800.4375  ],
       [225331.28125 ],
       [225331.28125 ],
       [225331.28125 ],
       [225331.28125 ],
       [225331.28125 ],
       [225331.28125 ],
       [222853.25    ],
       [222853.25    ],
       [222853.25    ],
       [222853.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [222437.25    ],
       [218072.40625 ],
       [218072.40625 ],
       [218072.40625 ],
       [218072.40625 ],
       [218072.40625 ],
       [218072.40625 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [218019.21875 ],
       [217994.9375  ],
       [217994.9375  ],
       [217994.9375  ],
       [217994.9375  ],
       [217994.9375  ]])]"
"[57, 166387.640625, 374208.5625, 161639.8125, array([[370598.09375 ],
       [332810.125   ],
       [319201.15625 ],
       [318564.21875 ],
       [315474.84375 ],
       [313479.625   ],
       [307629.28125 ],
       [304057.6875  ],
       [280621.9375  ],
       [263848.28125 ],
       [263848.28125 ],
       [258224.984375],
       [256037.5625  ],
       [244678.140625],
       [244678.140625],
       [241108.078125],
       [241108.09375 ],
       [236242.34375 ],
       [236242.34375 ],
       [235892.71875 ],
       [235664.71875 ],
       [235664.71875 ],
       [235664.71875 ],
       [235664.71875 ],
       [235190.90625 ],
       [224222.5     ],
       [220103.125   ],
       [220103.125   ],
       [215189.78125 ],
       [215189.78125 ],
       [214445.984375],
       [214199.      ],
       [214199.      ],
       [214199.      ],
       [203199.28125 ],
       [201917.625   ],
       [201917.625   ],
       [201543.34375 ],
       [194916.1875  ],
       [194916.1875  ],
       [194916.1875  ],
       [194916.1875  ],
       [194916.1875  ],
       [194308.1875  ],
       [194308.1875  ],
       [194308.1875  ],
       [194308.1875  ],
       [191998.203125],
       [191998.203125],
       [190932.296875],
       [190932.296875],
       [188731.5     ],
       [188731.5     ],
       [188731.5     ],
       [188731.5     ],
       [188710.59375 ],
       [188427.5     ],
       [187916.40625 ],
       [186448.421875],
       [186448.421875],
       [185770.125   ],
       [185770.125   ],
       [185770.125   ],
       [185770.125   ],
       [185770.125   ],
       [185610.53125 ],
       [185610.53125 ],
       [184888.03125 ],
       [180192.40625 ],
       [179584.40625 ],
       [179584.40625 ],
       [178849.90625 ],
       [178849.90625 ],
       [178823.3125  ],
       [178823.3125  ],
       [178823.3125  ],
       [178823.3125  ],
       [178823.3125  ],
       [178823.3125  ],
       [178823.3125  ],
       [178823.3125  ],
       [177502.328125],
       [177502.328125],
       [177502.328125],
       [177502.328125],
       [177502.328125],
       [174992.203125],
       [174992.203125],
       [174992.203125],
       [174992.203125],
       [174992.203125],
       [174992.203125],
       [174992.203125],
       [174992.203125],
       [161639.8125  ],
       [161639.8125  ],
       [161639.8125  ],
       [161639.8125  ],
       [161639.8125  ],
       [161639.8125  ]])]"
"[58, 78376.703125, 206029.8125, 85385.7734375, array([[199239.953125 ],
       [168870.796875 ],
       [163940.796875 ],
       [163412.796875 ],
       [162141.8125   ],
       [158258.9375   ],
       [155405.78125  ],
       [150559.65625  ],
       [150559.65625  ],
       [150031.453125 ],
       [150031.453125 ],
       [150031.453125 ],
       [150031.453125 ],
       [148513.609375 ],
       [148513.609375 ],
       [144098.109375 ],
       [139867.21875  ],
       [139153.25     ],
       [139153.25     ],
       [129007.1484375],
       [123906.296875 ],
       [123816.296875 ],
       [120314.421875 ],
       [120314.421875 ],
       [120314.421875 ],
       [120314.421875 ],
       [120314.421875 ],
       [116715.2421875],
       [108994.765625 ],
       [106087.59375  ],
       [103765.796875 ],
       [103765.796875 ],
       [103765.796875 ],
       [103765.796875 ],
       [103765.796875 ],
       [103765.796875 ],
       [102353.1015625],
       [102353.1015625],
       [102353.1015625],
       [102353.1015625],
       [102353.1015625],
       [100412.171875 ],
       [ 99370.7734375],
       [ 99358.7734375],
       [ 99325.7734375],
       [ 99325.7734375],
       [ 99325.7734375],
       [ 99325.7734375],
       [ 99291.28125  ],
       [ 99291.28125  ],
       [ 99291.28125  ],
       [ 94713.28125  ],
       [ 94713.28125  ],
       [ 94713.28125  ],
       [ 94626.2734375],
       [ 93552.21875  ],
       [ 93552.21875  ],
       [ 93552.21875  ],
       [ 93519.21875  ],
       [ 93519.21875  ],
       [ 93519.21875  ],
       [ 93519.21875  ],
       [ 93519.21875  ],
       [ 93519.21875  ],
       [ 93519.21875  ],
       [ 93519.21875  ],
       [ 93519.21875  ],
       [ 93519.21875  ],
       [ 93519.21875  ],
       [ 88599.71875  ],
       [ 88599.71875  ],
       [ 87466.7734375],
       [ 87466.7734375],
       [ 87466.7734375],
       [ 87466.7734375],
       [ 87466.7734375],
       [ 87466.7734375],
       [ 85601.765625 ],
       [ 85601.765625 ],
       [ 85601.765625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85591.265625 ],
       [ 85385.7734375],
       [ 85385.7734375],
       [ 85385.7734375],
       [ 85385.7734375],
       [ 85385.7734375],
       [ 85385.7734375]])]"
"[59, 127527.609375, 190188.328125, 127945.4921875, array([[187728.09375  ],
       [181236.96875  ],
       [178436.109375 ],
       [177491.5      ],
       [177491.5      ],
       [170588.265625 ],
       [170588.265625 ],
       [168210.453125 ],
       [167157.203125 ],
       [167157.203125 ],
       [167053.578125 ],
